index,longitude,latitude,speed,direction
1,-122.08956,37.37427,0.7,-26
2,-122.08949,37.37418,0.8,-5
3,-122.0895,37.37418,0.6,-41
4,-122.0895,37.37418,0.6,-34
5,-122.08952,37.37418,0.7,-24
6,-122.08955,37.37419,0.7,-24
7,-122.08958,37.37419,0.6,-24
8,-122.08962,37.3742,0.8,-28
9,-122.08965,37.3742,0.8,-19
10,-122.08968,37.3742,0.8,-12
11,-122.08975,37.37419,0.8,-26
12,-122.08982,37.37418,0.7,-42
13,-122.08989,37.37416,0.7,-40
14,-122.08993,37.37415,0.7,-42
15,-122.08996,37.37415,0.6,-38
16,-122.09,37.37415,0.8,-32
17,-122.09003,37.37416,0.9,-2
18,-122.09006,37.37416,0.9,-7
19,-122.0901,37.37416,0.8,-5
20,-122.09015,37.37416,0.8,-20
21,-122.0902,37.37415,0.6,-45
22,-122.09025,37.37415,0.7,-31
23,-122.0903,37.37414,0.6,-46
24,-122.09034,37.37414,0.8,-24
25,-122.09038,37.37414,0.7,-23
26,-122.09043,37.37414,0.7,-42
27,-122.09047,37.37414,0.8,-29
28,-122.09052,37.37414,0.7,-36
29,-122.09056,37.37414,0.7,-46
30,-122.09061,37.37414,1.2,-36
31,-122.09066,37.37413,1.5,-11
32,-122.09071,37.37413,1.2,-26
33,-122.09076,37.37413,1.1,-4
34,-122.0908,37.37413,0.9,-42
35,-122.09084,37.37414,1.0,-30
36,-122.09089,37.37414,1.0,-25
37,-122.09094,37.37414,0.8,-46
38,-122.09098,37.37414,1.0,-16
39,-122.09103,37.37414,0.7,-23
40,-122.09107,37.37415,1.5,3
41,-122.09111,37.37415,1.6,14
42,-122.09115,37.37416,1.8,-3
43,-122.09118,37.37418,1.3,-24
44,-122.09121,37.37421,1.0,-37
45,-122.09123,37.37424,1.0,-43
46,-122.09124,37.37428,1.1,-37
47,-122.09124,37.37432,1.1,-23
48,-122.09125,37.37436,1.1,-40
49,-122.09124,37.3744,1.3,-22
50,-122.09124,37.37444,1.2,-17
51,-122.09124,37.37448,1.1,-5
52,-122.09124,37.37451,1.1,-31
53,-122.09124,37.37454,1.1,-30
54,-122.09124,37.37457,0.9,-21
55,-122.09125,37.37461,0.9,-19
56,-122.09125,37.37465,1.2,1
57,-122.09125,37.37469,1.0,-42
58,-122.09125,37.37473,1.3,-38
59,-122.09125,37.37477,1.1,-48
60,-122.09125,37.37481,1.2,-41
61,-122.09125,37.37484,1.5,-13
62,-122.09126,37.37488,1.6,-10
63,-122.09126,37.37492,1.4,-7
64,-122.09126,37.37496,1.6,-8
65,-122.09127,37.37499,1.4,-30
66,-122.09127,37.37503,1.3,-30
67,-122.09127,37.37507,1.8,-20
68,-122.09127,37.37511,1.6,-8
69,-122.09126,37.37515,1.3,-1
70,-122.09126,37.37519,1.0,-21
71,-122.09126,37.37522,1.1,-5
72,-122.09127,37.37526,1.3,-8
73,-122.09127,37.3753,1.2,-33
74,-122.09126,37.37534,1.1,-40
75,-122.09126,37.37538,1.4,-37
76,-122.09125,37.37542,1.7,-40
77,-122.09125,37.37546,1.6,-47
78,-122.09124,37.3755,1.2,-48
79,-122.09124,37.37554,1.4,-38
80,-122.09123,37.37557,1.5,-42
81,-122.09123,37.37561,1.5,-36
82,-122.09123,37.37564,1.0,-43
83,-122.09123,37.37568,1.0,-50
84,-122.09124,37.37572,1.3,-42
85,-122.09124,37.37575,1.0,-45
86,-122.09124,37.37579,0.6,-51
87,-122.09124,37.37582,0.7,-52
88,-122.09123,37.37585,1.1,-39
89,-122.09123,37.37588,0.9,-47
90,-122.09122,37.37592,1.2,-36
91,-122.09122,37.37595,1.0,-46
92,-122.09122,37.376,1.1,-40
93,-122.09122,37.37604,1.4,-37
94,-122.09123,37.37608,1.5,-31
95,-122.09122,37.37612,1.2,-41
96,-122.09122,37.37616,1.0,-50
97,-122.09123,37.37619,1.2,-49
98,-122.09122,37.37623,1.5,-35
99,-122.09121,37.37629,1.0,-40
100,-122.09119,37.37632,0.7,-56
101,-122.09116,37.37636,0.7,-52
102,-122.09113,37.37638,1.0,-34
103,-122.09109,37.37639,0.8,-54
104,-122.09102,37.37641,0.8,-57
105,-122.09095,37.37642,0.4,-75
106,-122.09088,37.37642,0.7,-59
107,-122.09078,37.37643,0.6,-57
108,-122.09072,37.37643,0.5,-61
109,-122.09067,37.37643,0.6,-44
110,-122.09063,37.37643,0.6,-44
111,-122.09057,37.37643,0.7,-38
112,-122.09051,37.37642,0.8,-32
113,-122.09045,37.37642,0.8,-23
114,-122.0904,37.37642,0.7,-35
115,-122.09035,37.37643,0.6,-36
116,-122.0903,37.37643,0.6,-39
117,-122.09024,37.37643,0.7,-36
118,-122.09019,37.37643,0.7,-41
119,-122.09014,37.37643,0.9,-25
120,-122.09008,37.37643,0.9,-25
121,-122.09003,37.37642,1.2,-43
122,-122.08998,37.37642,1.1,-42
123,-122.08993,37.37642,1.4,-13
124,-122.08988,37.37642,1.9,-13
125,-122.08983,37.37643,1.3,-41
126,-122.08978,37.37643,1.5,-31
127,-122.08974,37.37643,1.6,-18
128,-122.08969,37.37643,1.5,-37
129,-122.08964,37.37643,1.2,-35
130,-122.0896,37.37643,1.0,-43
131,-122.08955,37.37643,0.8,-40
132,-122.0895,37.37643,1.1,-44
133,-122.08945,37.37643,1.2,-39
134,-122.0894,37.37643,1.1,-43
135,-122.08936,37.37643,1.1,-30
136,-122.08931,37.37643,1.2,-30
137,-122.08927,37.37643,1.4,-32
138,-122.08922,37.37644,1.4,-44
139,-122.08918,37.37643,1.2,-50
140,-122.08913,37.37643,0.9,-36
141,-122.08908,37.37643,0.9,-30
142,-122.08903,37.37643,0.8,-26
143,-122.08898,37.37642,1.3,-27
144,-122.08892,37.37642,1.3,-49
145,-122.08887,37.37641,1.4,-38
146,-122.08881,37.37641,1.2,-41
147,-122.08876,37.37641,0.9,-34
148,-122.0887,37.37641,1.6,-26
149,-122.08865,37.37641,2.1,-24
150,-122.0886,37.37641,1.5,-41
151,-122.08855,37.37642,1.5,-25
152,-122.0885,37.37642,1.0,-39
153,-122.08845,37.37642,0.9,-46
154,-122.08841,37.37642,0.9,-46
155,-122.08837,37.37643,1.0,-29
156,-122.08834,37.37643,1.0,-34
157,-122.0883,37.37643,1.1,-38
158,-122.08826,37.37642,0.7,-60
159,-122.08822,37.37641,0.8,-46
160,-122.08818,37.37639,0.8,-32
161,-122.08813,37.37637,0.8,-13
162,-122.0881,37.37634,0.6,-28
163,-122.08807,37.3763,0.7,-35
164,-122.08806,37.37627,0.8,-18
165,-122.08805,37.37623,0.7,-26
166,-122.08804,37.37619,0.7,-39
167,-122.08803,37.37616,0.6,-38
168,-122.08803,37.37611,0.7,-24
169,-122.08803,37.37607,0.6,-37
170,-122.08802,37.37603,0.7,-30
171,-122.08802,37.37599,0.7,-33
172,-122.08802,37.37595,0.8,-20
173,-122.08802,37.37591,0.7,-30
174,-122.08802,37.37587,0.6,-38
175,-122.08801,37.37584,0.7,-31
176,-122.08801,37.3758,0.7,-26
177,-122.088,37.37577,0.7,-28
178,-122.088,37.37573,0.8,-19
179,-122.088,37.3757,0.8,-19
180,-122.08799,37.37566,0.7,-27
181,-122.08799,37.37562,0.6,-25
182,-122.08799,37.37557,0.8,-12
183,-122.08799,37.37551,0.7,-35
184,-122.08799,37.37547,0.7,-25
185,-122.08799,37.37544,0.7,-10
186,-122.08799,37.3754,0.6,-31
187,-122.08799,37.37535,0.7,-28
188,-122.08798,37.37532,0.8,-25
189,-122.08798,37.37526,0.6,-42
190,-122.08798,37.3752,0.7,-34
191,-122.08798,37.37516,0.7,-21
192,-122.08798,37.37512,0.7,-29
193,-122.08798,37.37508,0.7,-27
194,-122.08798,37.37504,0.7,-21
195,-122.08798,37.375,0.7,-9
196,-122.08798,37.37496,0.8,-29
197,-122.08798,37.37492,0.6,-53
198,-122.08798,37.37489,0.8,-31
199,-122.08798,37.37483,0.7,-24
200,-122.08797,37.37478,0.5,-50
201,-122.08797,37.37474,0.8,-34
202,-122.08797,37.37471,0.7,-33
203,-122.08798,37.37467,0.7,-21
204,-122.08798,37.37461,0.8,-16
205,-122.08799,37.37457,0.7,-25
206,-122.08799,37.37452,0.6,-43
207,-122.08799,37.3745,0.6,-49
208,-122.08799,37.37446,0.7,-22
209,-122.08799,37.37441,0.8,-20
210,-122.08799,37.37438,0.7,-21
211,-122.088,37.37432,0.7,-18
212,-122.08802,37.37426,0.8,23
213,-122.08804,37.37421,0.7,-28
214,-122.08811,37.37417,0.8,5
215,-122.08817,37.37415,0.8,-30
216,-122.08823,37.37415,0.9,-13
217,-122.08827,37.37414,0.8,-14
218,-122.08831,37.37414,0.8,-21
219,-122.08838,37.37414,0.9,-16
220,-122.08844,37.37414,0.8,-20
221,-122.08854,37.37413,0.9,-9
222,-122.08859,37.37413,0.9,-6
223,-122.08868,37.37412,0.8,-17
224,-122.08873,37.37412,0.6,-23
225,-122.08883,37.37412,0.8,-13
226,-122.08888,37.37412,0.7,-8
227,-122.08897,37.37412,0.7,-21
228,-122.08903,37.37412,0.8,-3
229,-122.0891,37.37412,0.9,-4
230,-122.08919,37.37413,0.9,7
231,-122.08923,37.37413,0.8,17
232,-122.08927,37.37414,0.8,33
233,-122.08931,37.37414,0.9,19
234,-122.08935,37.37414,0.8,11
235,-122.08938,37.37415,0.7,-2
236,-122.08947,37.37415,0.7,-24
237,-122.08948,37.37415,0.7,-24
238,-122.08948,37.37416,0.8,-11
239,-122.08949,37.37416,0.8,-11
240,-122.08949,37.37415,0.8,-12
241,-122.08949,37.37414,0.7,-28
242,-122.08949,37.37414,0.7,-11
243,-122.08947,37.37413,0.7,-20
244,-122.08944,37.37412,0.7,-16
245,-122.08944,37.37412,0.7,-8
246,-122.08944,37.37412,0.7,-27
247,-122.08945,37.37413,0.8,-23
248,-122.08945,37.37414,0.8,-27
249,-122.08945,37.37415,0.7,-26
250,-122.08944,37.37415,0.7,-34
251,-122.08942,37.37416,0.8,-20
252,-122.08941,37.37416,0.7,-7
253,-122.08941,37.37417,0.8,-12
254,-122.08941,37.37418,0.8,-12
255,-122.08941,37.37419,0.6,-24
256,-122.08942,37.37419,0.6,-26
257,-122.08943,37.3742,0.8,-16
258,-122.08944,37.37421,0.7,-24
259,-122.08944,37.37421,0.8,0
260,-122.08944,37.37421,0.8,-10
261,-122.08943,37.37422,0.7,-11
262,-122.08943,37.37422,0.9,-11
263,-122.08944,37.37422,0.6,-22
264,-122.08945,37.37422,0.6,-25
265,-122.08946,37.37422,0.8,-15
266,-122.08946,37.37423,0.7,-27
267,-122.08947,37.37423,0.6,-22
268,-122.08946,37.37423,0.7,-10
269,-122.08945,37.37423,0.7,-34
270,-122.08945,37.37423,0.8,-5
271,-122.08942,37.37422,0.8,-16
272,-122.08941,37.37422,0.8,7
273,-122.08941,37.37422,0.8,-12
274,-122.0894,37.37422,0.8,0
275,-122.0894,37.37423,0.8,-15
276,-122.0894,37.37423,0.7,-9
277,-122.0894,37.37424,0.8,3
278,-122.08941,37.37424,0.7,-6
279,-122.0894,37.37424,0.7,-18
280,-122.0894,37.37425,0.7,-2
281,-122.08941,37.37425,0.6,-22
282,-122.08941,37.37426,0.8,-17
283,-122.08942,37.37426,0.8,-19
284,-122.08942,37.37426,0.7,-2
285,-122.08943,37.37426,0.8,-15
286,-122.08943,37.37427,0.7,-21
287,-122.08944,37.37428,0.7,-12
288,-122.08944,37.37427,0.7,-9
289,-122.08944,37.37427,0.8,-20
290,-122.08945,37.37425,0.8,-3
291,-122.08946,37.37424,0.7,-10